Elapsed Time,II
1.45,-0.13992832038076622
1.452,-0.12697377120902537
1.454,-0.10840052774605365
1.456,-0.09988579963575007
1.458,-0.11415598953276804
1.46,-0.13033903635475957
1.462,-0.1474206204605629
1.464,-0.12490256346047816
1.466,-0.13310580627932633
1.468,-0.1034785671156917
1.47,-0.1298602196443081
1.472,-0.14496523265096092
1.474,-0.15687874668541937
1.476,-0.16025587872924182
1.478,-0.1456526395892952
1.48,-0.1238330208053491
1.482,-0.12889503321884968
1.484,-0.12293026386807035
1.486,-0.12808025577373106
1.488,-0.10872985208194662
1.49,-0.10432005224593205
1.492,-0.0926829594204592
1.494,-0.11340904016468371
1.496,-0.13747939582854465
1.498,-0.1473478060765353
1.5,-0.1374850479445532
1.502,-0.1324692282040168
1.504,-0.12942596005367513
1.506,-0.1459443627796705
1.508,-0.19084616629400472
1.51,-0.18495673051639752
1.512,-0.1701508232159975
1.514,-0.13183061816774044
1.516,-0.06572735344468036
1.518,-0.01896409808290635
1.52,0.044075649747715634
1.522,0.12360621051366515
1.524,0.22492416919977443
1.526,0.32357173821563134
1.528,0.4502896505453897
1.53,0.5437158731799832
1.532,0.650245854126699
1.534,0.7068339925397387
1.536,0.7260061479437961
1.538,0.6910483522062708
1.54,0.6087494440772802
1.542,0.5164407016071201
1.544,0.4273770685813995
1.546,0.30272457860278357
1.548,0.19384743252362147
1.55,0.021486348664633226
1.552,-0.09707006262505963
1.554,-0.21899637148362533
1.556,-0.24875243921357523
1.558,-0.2539582494888877
1.56,-0.2642989516267125
1.562,-0.22278770948472024
1.564,-0.2319634878434971
1.566,-0.19759313964020014
1.568,-0.1432129675249647
1.57,-0.11695239248689726
1.572,-0.09356208604254271
1.574,-0.07735364244078138
1.576,-0.09796624133400685
1.578,-0.11422330314526609
1.58,-0.11188706074960393
1.582,-0.138134868956146
1.584,-0.13525547037861807
1.586,-0.12013960655064769
1.588,-0.11843123382559739
1.59,-0.10515931550181591
1.592,-0.10711490556470019
1.594,-0.1214641208915013
1.596,-0.10400680712066704
1.598,-0.10557089444503405
1.6,-0.06908921207751702
1.602,-0.07516194852571303
1.604,-0.11678858621372755
1.606,-0.11631880501209808
1.608,-0.17374726735385237
1.61,-0.14881688325749265
1.612,-0.12371206397303446
1.614,-0.12351799277684794
1.616,-0.10448110838994651
1.618,-0.11191197752464072
1.62,-0.11662447103735056
1.622,-0.10449489170255634
1.624,-0.0902929679988341
1.626,-0.09136090867025479
1.628,-0.07743828215401649
1.63,-0.08977514876104373
1.632,-0.07540449025578655
1.634,-0.08332154272824878
1.636,-0.08955332618642207
1.638,-0.08571157228408618
1.64,-0.09800886859812288
1.642,-0.0881117860749067
1.644,-0.07086409604984449
1.646,-0.06790567155027392
1.648,-0.0661815330323517
1.65,-0.06033070478867397
1.652,-0.06346039787027362
1.654,-0.07168710764533287
1.656,-0.06017679139628329
1.658,-0.06765316816517707
1.66,-0.08165111164007817
1.662,-0.048765252176226334
1.664,-0.05269748599327076
1.666,-0.03845864629025115
1.668,-0.02942400443833
1.67,-0.046439556682546394
1.672,-0.061758703342428785
1.674,-0.048774115358173324
1.676,-0.04215502962559058
1.678,-0.030710179184748214
1.68,-0.026603516110521797
1.682,-0.036496284397630314
1.684,-0.07148964816284684
1.686,-0.06150330439603316
1.688,-0.05875562698821199
1.69,-0.03680491383611129
1.692,-0.01786587084447276
1.694,-0.004464618074781803
1.696,-0.032766568261884385
1.698,-0.010661823407007198
1.7,-0.022366681346261224
1.702,0.014390352766333764
1.704,0.024889987755290305
1.706,0.03919002528197255
1.708,0.019289267965508748
1.71,0.015937223915178163
1.712,0.010749484288238577
1.714,0.03610636367360872
1.716,0.05550208996198726
1.718,0.08855028534355772
1.72,0.06439631272573478
1.722,0.09140545747310018
1.724,0.0533732989772584
1.726,0.08267810453201097
1.728,0.1066135480928719
1.73,0.1120637487898395
1.732,0.1342463416384461
1.734,0.1467874965731924
1.736,0.10108047400350689
1.738,0.12716206843145064
1.74,0.11636005561988987
1.742,0.11368231210444839
1.744,0.15530219448523888
1.746,0.16123645275242063
1.748,0.1377557623574578
1.75,0.1524061926128718
1.752,0.12123114268571719
1.754,0.1159425929225279
1.756,0.14282200684054877
1.758,0.14845006645964628
1.76,0.13979773418934716
1.762,0.144484506892919
1.764,0.11729699399752522
1.766,0.1216442979198353
1.768,0.12115877169867732
1.77,0.13555630120453208
1.772,0.11740083466469137
1.774,0.10345637297703535
1.776,0.09596856675165764
1.778,0.07786997179256058
1.78,0.0764215688296828
1.782,0.08176091904744268
1.784,0.04529361001409506
1.786,0.05547269405976025
1.788,0.02868362253847076
1.79,0.041728618713364654
1.792,0.020472099648691747
1.794,0.030267102989868084
1.796,-0.00533025604794998
1.798,0.014559771078840175
1.8,-0.002481903555162099
1.802,0.007899629309649684
1.804,-0.008353856870253803
1.806,-0.02853853863595833
1.808,-0.057010422414887844
1.81,-0.043937218275578054
1.812,-0.057268075699541704
1.814,-0.03619777830053941
1.816,-0.04101317037742233
1.818,-0.04908231249586007
1.82,-0.07774675170183384
1.822,-0.04890654620423702
1.824,-0.08489587044282572
1.826,-0.06288895105322194
1.828,-0.0520926056472223
1.83,-0.07281822688159867
1.832,-0.06112894345617307
1.834,-0.06226875357089107
1.836,-0.09549315372282342
1.838,-0.09434166539324484
1.84,-0.09594365731115401
1.842,-0.09869655169973476
1.844,-0.07745738616486383
1.846,-0.07710285908184779
1.848,-0.0881186434326194
1.85,-0.09886150468147593
1.852,-0.11268516473663953
1.854,-0.08468738963335597
1.856,-0.11127522276240982
1.858,-0.07148392391424697
1.86,-0.09419369335682495
1.862,-0.09704741905193931
1.864,-0.08574608735651099
1.866,-0.08161535098231351
1.868,-0.08732028435175025
1.87,-0.0767052822007114
1.872,-0.07900222203152903
1.874,-0.08877237931598278
1.876,-0.06420569270142706
1.878,-0.07281653712813525
1.88,-0.07104663880418921
1.882,-0.07481071556409001
1.884,-0.08279132666664603
1.886,-0.0764535833293285
1.888,-0.08355027886812008
1.89,-0.0706442393694679
1.892,-0.08265829398521655
1.894,-0.07440729360214444
1.896,-0.07354859439945778
1.898,-0.06350901335463904
1.9,-0.07255660720943262
1.902,-0.06411436822259456
1.904,-0.0748369734859725
1.906,-0.07057329820202149
1.908,-0.05610772016768089
1.91,-0.0642748720539554
1.912,-0.05404129973194971
1.914,-0.06390993428401764
1.916,-0.06847325596554474
1.918,-0.06150123853378492
1.92,-0.05690600247440154
1.922,-0.07339052815330936
1.924,-0.04635758050091331
1.926,-0.07834514181017263
1.928,-0.060077667170041926
1.93,-0.05397601875355838
1.932,-0.07096890952640682
1.934,-0.05622181164712891
1.936,-0.06640953635357619
1.938,-0.06494356445492692
1.94,-0.05876678792894014
1.942,-0.059071904222667955
1.944,-0.05377541919310316
1.946,-0.07043379674942676
1.948,-0.052426724234737855
1.95,-0.07088542690004723
1.952,-0.06037498758789701
1.954,-0.061738607152252975
1.956,-0.05679647030934667
1.958,-0.059827971405039905
1.96,-0.045771156872154405
1.962,-0.056069339362944295
1.964,-0.05655971784014894
1.966,-0.04955368179376438
1.968,-0.057357818024880845
1.97,-0.03479005289767476
1.972,-0.06295326867974674
1.974,-0.05359272920346094
1.976,-0.09164991551177949
1.978,-0.08989065714761663
1.98,-0.07293224522788173
1.982,-0.09344946326814817
1.984,-0.05887212174825134
1.986,-0.10623239230891797
1.988,-0.08480020589497685
1.99,-0.09112919091333059
1.992,-0.05854901213053464
1.994,-0.05073236266669751
1.996,-0.041337559850177875
1.998,-0.061138453336156244
2.0,-0.05366626755298695
2.002,-0.043477867580356294
2.004,-0.023901467474240257
2.006,-0.02524478227675438
2.008,-0.029476919061202513
2.01,-0.0601236382212071
2.012,-0.04083502377243693
2.014,-0.03421080347057574
2.016,-0.010025222819992307
2.018,-0.015081040218250436
2.02,-0.029301461505360372
2.022,-0.04294339408798316
2.024,-0.036211503057028964
2.026,-0.020769943113246963
2.028,-0.014509972466893282
2.03,-0.02846768014277232
2.032,-0.0360876978570674
2.034,-0.04533007720749901
2.036,-0.024029797404673106
2.038,-0.0029219305706000803
2.04,-0.010711869570808238
2.042,-0.004696308693819281
2.044,-0.025336975247691892
2.046,-0.01902488347137671
2.048,0.014673978453153675
2.05,-0.0013185605473212162
2.052,0.021180489866781945
2.054,-0.007555717696182633
2.056,-0.019239052971721505
2.058,-0.014871329800295574
2.06,-0.01354516007391444
2.062,-0.02583431846565787
2.064,-0.013281947208638263
2.066,-0.03667913473934042
2.068,-0.026452767234967478
2.07,-0.041945791943077966
2.072,-0.044929034777723885
2.074,-0.08230806725842674
2.076,-0.08511856417339835
2.078,-0.1035169217981873
2.08,-0.09381012396554472
2.082,-0.09887432095444688
2.084,-0.09952371734206843
2.086,-0.10955256747653677
2.088,-0.11203863723472446
2.09,-0.09104903251991528
2.092,-0.08243929080704265
2.094,-0.07012170294898776
2.096,-0.05915686221559259
2.098,-0.06612892138340794
2.1,-0.05289548806209741
2.102,-0.06054018524808361
2.104,-0.05816690850460333
2.106,-0.09021473851724875
2.108,-0.09179550674628266
2.11,-0.10936443012418429
2.112,-0.09772965495198353
2.114,-0.10629428192566798
2.116,-0.09292624309822387
2.118,-0.11861246856589483
2.12,-0.10746940292998709
2.122,-0.09757727031236252
2.124,-0.09934913937415361
2.126,-0.09408032038404936
2.128,-0.10225766227566326
2.13,-0.11783994388490132
2.132,-0.1085718856212302
2.134,-0.07635472949798683
2.136,-0.07969499471652262
2.138,-0.07064711815336282
2.14,-0.08745892200868653
2.142,-0.11876015857076852
2.144,-0.10843998679490144
2.146,-0.08725988777085762
2.148,-0.07321891933741538
2.15,-0.0686238851934526
2.152,-0.08665407913773993
2.154,-0.12971636859113578
2.156,-0.165596953380355
2.158,-0.1504593002447599
2.16,-0.16145496648973312
2.162,-0.12748131997404497
2.164,-0.11645095895109858
2.166,-0.12544666340410845
2.168,-0.13573555416277827
2.17,-0.1318448042972317
2.172,-0.1300258438380598
2.174,-0.12098826968891269
2.176,-0.0815628749313704
2.178,-0.06780828321463414
2.18,-0.020462592572806988
2.182,0.04717180342088711
2.184,0.11665264540559321
2.186,0.1957572956493238
2.188,0.27963590132177035
2.19,0.37384711561151196
2.192,0.4841203893518815
2.194,0.6157900126278691
2.196,0.7380694990985708
2.198,0.7754076705790774
2.2,0.7650935438385994
2.202,0.6896091382714691
2.204,0.5852358666585932
2.206,0.514711546181913
2.208,0.4292089739598528
2.21,0.3194555046024
2.212,0.1705103477882545
2.214,0.007850017275065456
2.216,-0.11898769317968338
2.218,-0.19522645112817522
2.22,-0.19360546211544766
2.222,-0.17657587440128358
2.224,-0.17111764666266957
2.226,-0.1548769191684393
2.228,-0.13169061007132915
2.23,-0.11125256138382171
2.232,-0.06937956930954986
2.234,-0.030134532865274892
2.236,-0.06740164970040038
2.238,-0.06228858793622712
2.24,-0.07867320599025475
2.242,-0.11203236677859646
2.244,-0.08822334825016849
2.246,-0.10642419005528213
2.248,-0.11884269245269206
2.25,-0.12153751041200296
2.252,-0.10934229910401334
2.254,-0.10595923965546995
2.256,-0.09145419573364794
2.258,-0.06203954618670687
2.26,-0.08762555700118677
2.262,-0.057749004400682966
2.264,-0.08361443198669971
2.266,-0.07341451642229768
2.268,-0.10364755386721175
2.27,-0.09134091623624174
2.272,-0.09813226113211847
2.274,-0.08412696502222462
2.276,-0.07593267672968786
2.278,-0.05729302581942325
2.28,-0.0834252627093319
2.282,-0.05683862402089027
2.284,-0.0692292918397882
2.286,-0.05732231664312903
2.288,-0.05660312433336796
2.29,-0.05300708739777523
2.292,-0.06868792151320899
2.294,-0.06260066515760362
2.296,-0.057204872380645866
2.298,-0.057752899652787
2.3,-0.05893920302361414
2.302,-0.039434229021522216
2.304,-0.06997443630017633
2.306,-0.027712753990089205
2.308,-0.046239228144100634
2.31,-0.029614451667367467
2.312,-0.04242967186806037
2.314,-0.03673866068171838
2.316,-0.057658989758004174
2.318,-0.036273975582583454
2.32,-0.04834331556988034
2.322,-0.04075059537276443
2.324,-0.04053100142203543
2.326,-0.02549819875698457
2.328,-0.02477590097686447
2.33,0.0026503170631193163
2.332,0.0009307752169576428
2.334,-0.015453544364424828
2.336,-0.002431068410546735
2.338,-0.02013511373620195
2.34,-0.00425918313107498
2.342,0.01713039978254076
2.344,0.0017874479203061505
2.346,0.01336141170685524
2.348,-0.008863614246866124
2.35,0.006226714032768096
2.352,0.011822147002906366
2.354,0.04132211693989613
2.356,0.04168279617400986
2.358,0.05896343482938528
2.36,0.0327760309258383
2.362,0.0598831501091139
2.364,0.04644065209946491
2.366,0.06909546176106604
2.368,0.07486020525491109
2.37,0.07292029950884614
2.372,0.07610112901898425
2.374,0.08645883165518509
2.376,0.09514941177600694
2.378,0.12429136868160665
2.38,0.12217808157815906
2.382,0.15011160526011907
2.384,0.12976228053136218
2.386,0.14293448724347885
2.388,0.14046524397255658
2.39,0.14944568403743894
2.392,0.15604457168576172
2.394,0.1749626877450864
2.396,0.16877498787516756
2.398,0.17244927722859318
2.4,0.16791887440000303
2.402,0.16884906047866202
2.404,0.18393733056386993
2.406,0.19430446303208068
2.408,0.22042088357235767
2.41,0.21523373813500893
2.412,0.19415694174631817
2.414,0.21469605145921525
2.416,0.16487466433840559
2.418,0.20665073911563922
2.42,0.20860306691039995
2.422,0.21015373481790503
2.424,0.21370577942980754
2.426,0.21142853655670735
2.428,0.18991187253401257
2.43,0.19622515973641289
2.432,0.21076791989067645
2.434,0.18612683841916458
2.436,0.1979443748249256
2.438,0.1669906761461141
2.44,0.15724926687096083
2.442,0.14014752593970806
2.444,0.13637931536022552
2.446,0.12574430476865822
2.448,0.09570351161996454
2.45,0.0982037746873505
2.452,0.07038049471346718
2.454,0.08601185103810438
2.456,0.08372260240725221
2.458,0.08441317258583492
2.46,0.06143841607265599
2.462,0.03594545424792414
2.464,0.021352611878445883
2.466,0.012517958670527973
2.468,0.02619608905492704
2.47,0.025956725474894006
2.472,0.014402824255026127
2.474,-0.0027630163475800902
2.476,-0.03006012611252268
2.478,-0.02039347054857811
2.48,-0.01483595624726394
2.482,-0.007526087532205213
2.484,0.00970397333289722
2.486,-0.015034769458272638
2.488,-0.03247613647819614
2.49,-0.02843058492945486
2.492,-0.05047248706453091
2.494,-0.04428056492585597
2.496,-0.03241177813878593
2.498,-0.055286247402984476
2.5,-0.048433263203258296
2.502,-0.05368162389981014
2.504,-0.0618620693140318
2.506,-0.05495554193489316
2.508,-0.05301843157570762
2.51,-0.048020685243445306
2.512,-0.054827992323768227
2.514,-0.04640303504681148
2.516,-0.05812268057113456
2.518,-0.04862043016257343
2.52,-0.049023360604533425
2.522,-0.04399470561480746
2.524,-0.04920756967870665
2.526,-0.055259945647304756
2.528,-0.061171996847122545
2.53,-0.04263672419608682
2.532,-0.046635383140658876
2.534,-0.03305321617968029
2.536,-0.03511940666140013
2.538,-0.07628992802300198
2.54,-0.058147328460877376
2.542,-0.0631850651396501
2.544,-0.052657869783127684
2.546,-0.028205816533415178
2.548,-0.03977728880612085
2.55,-0.06557311200886662
2.552,-0.050823490094483274
2.554,-0.048710454393003456
2.556,-0.028864249818728645
2.558,-0.005389209215388834
2.56,-0.025047299857151078
2.562,-0.04299561124934207
2.564,-0.04905332159722774
2.566,-0.04756847794921532
2.568,-0.02249351930685725
2.57,-0.026949253737683313
2.572,-0.015345478677110976
2.574,-0.0529122890777078
2.576,-0.041082546726417216
2.578,-0.0367434057161951
2.58,-0.021183136647694282
2.582,-0.007905802181068532
2.584,-0.011812526893478307
2.586,-0.03175422814230878
2.588,-0.027224713896891146
2.59,-0.040395498191664936
2.592,-0.01995572677081378
2.594,-0.03864909712692896
2.596,-0.028790333907294716
2.598,-0.04368221695218067
2.6,-0.036702491090676914
2.602,-0.01927427381207812
2.604,-0.010774822724423452
2.606,-0.010215120060046325
2.608,-0.01174263138482513
2.61,-0.02221627431429841
2.612,-0.022411790922344507
2.614,-0.012332046160850303
2.616,-0.002913030582846764
2.618,-0.028447102364463503
2.62,-0.020050872043586552
2.622,-0.06265883782589417
2.624,-0.042779548295129755
2.626,-0.056546244139183584
2.628,-0.016361523490106635
2.63,-0.048598572973681246
2.632,-0.024747902901125544
2.634,-0.04149304856370388
2.636,-0.04226528763854004
2.638,-0.025142904176209475
2.64,-0.026393042139986368
2.642,-0.05348018235121553
2.644,-0.04737306091510147
2.646,-0.07309338624466148
2.648,-0.04486144370249786
2.65,-0.04529396259315878
2.652,-0.02545626095040955
2.654,-0.05321489010519332
2.656,-0.0559682873255402
2.658,-0.06212365787347942
2.66,-0.02082206274704619
2.662,-0.027364231734305015
2.664,0.005501799530297226
2.666,-0.03023743807664588
2.668,-0.06725007354059855
2.67,-0.05286746824157747
2.672,-0.060259449250475904
2.674,-0.044890319631576525
2.676,-0.030296976917302706
2.678,-0.051589381304191044
2.68,-0.061341915424284174
2.682,-0.05695184635942424
2.684,-0.020657508233923306
2.686,-0.026617616800679256
2.688,0.0047779050945867705
2.69,-0.011538804314812854
2.692,-0.03147831593654453
2.694,-0.028557498581954246
2.696,-0.015693843205165755
2.698,-0.03086547975277357
2.7,-0.01806080096407861
2.702,-0.018687800108345722
2.704,-0.04572715468119866
2.706,-0.0286613611190134
2.708,-0.01825475878357718
2.71,-0.027208692109734662
2.712,0.0095588085415721
2.714,0.01620499828216113
2.716,0.01513097032004155
2.718,0.028539662173061312
2.72,0.01930112299818015
2.722,-8.25161455887319e-05
2.724,0.016134752153203005
2.726,0.005343839387327396
2.728,0.010400669368326334
2.73,0.007371213718801993
2.732,-0.009458252119361153
2.734,-0.02945441127384156
2.736,-0.0323166002847859
2.738,-0.038756029474010203
2.74,-0.03701614477451936
2.742,-0.04332058676408574
2.744,-0.04646504533762978
2.746,-0.08248228931709148
2.748,-0.06944927958241538
2.75,-0.08665034307159912
2.752,-0.08485186406488465
2.754,-0.06940003942593538
2.756,-0.08954279638264057
2.758,-0.08594451698862546
2.76,-0.0897561401446616
2.762,-0.07955325406149699
2.764,-0.07899050667965495
2.766,-0.06297907385075158
2.768,-0.07030048667336154
2.77,-0.0924250361188741
2.772,-0.07429038619248565
2.774,-0.10092529043585569
2.776,-0.07520807412579446
2.778,-0.08405050294216622
2.78,-0.08352528124552458
2.782,-0.09641116281996939
2.784,-0.09193354125475961
2.786,-0.09391034177039034
2.788,-0.08704785750362182
2.79,-0.08372725474670545
2.792,-0.0983828347075309
2.794,-0.1016695714165568
2.796,-0.10665465022704675
2.798,-0.10807140205091544
2.8,-0.10351885317861906
2.802,-0.10824384919033626
2.804,-0.10785285665082497
2.806,-0.10740361728064206
2.808,-0.09136606414918247
2.81,-0.09286563326921211
2.812,-0.08975145240303457
2.814,-0.08775691480710004
2.816,-0.10666026931115496
2.818,-0.07249005407842837
2.82,-0.09306760070438647
2.822,-0.07622331682355508
2.824,-0.10961396007132161
2.826,-0.12130383591595462
2.828,-0.1319997365805449
2.83,-0.11288732956918358
2.832,-0.10239815569694333
2.834,-0.09191004952428088
2.836,-0.10086886958842678
2.838,-0.11876593069985103
2.84,-0.11392125151018442
2.842,-0.09947355229644447
2.844,-0.08705441452559803
2.846,-0.049630179624283295
2.848,-0.025855225321102567
2.85,0.02901021343030885
2.852,0.09924174316663624
2.854,0.19696846504347906
2.856,0.2811551782267206
2.858,0.3816456008198893
2.86,0.5107123268292657
2.862,0.5949702185214039
2.864,0.7212871168792045
2.866,0.7860840375078909
2.868,0.7677878522332028
2.87,0.7481156598799862
2.872,0.6626536518274914
2.874,0.5646863687608188
2.876,0.4680702736616662
2.878,0.3501299056875075
2.88,0.19954020839196485
2.882,0.053275950240586525
2.884,-0.054433563541651575
2.886,-0.16016831911487284
2.888,-0.20316150864845128
